Latitude,Longitude,timestamp,xaxis,yaxis,zaxis,Landmark
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.480758667,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.480758667,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.315055847,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,3.42472744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,3.42472744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.492124557,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,3.42472744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47358036,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.492124557,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.938984394,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,4.039085388,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.903091908,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.492124557,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.907877922,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,4.220939159,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,4.931009769,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.903091908,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,4.220939159,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.480758667,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,3.985844612,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.938984394,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.938984394,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.492124557,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.480758667,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.472384453,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.673380852,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.492124557,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.673380852,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.782254219,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,4.220939159,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,4.931009769,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.492124557,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.492124557,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.907877922,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.492124557,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.435893059,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.480758667,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.480758667,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,2.232503653,0,2.078764915,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.716451645,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.903091908,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.480758667,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.492124557,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.961117744,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.050050735,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.653640747,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.47298193,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.053640366,Amartya Sen Avenue
12.9696231,79.1580137,1.00E+13,0,0,2.222931862,Amartya Sen Avenue
12.9724631,79.1615594,1.10E+13,0,0,2.05842495,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.50229454,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.990429878,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.137389183,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.137389183,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.05842495,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.597409248,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.990429878,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.597409248,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.990429878,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.597409248,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.597409248,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.50229454,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.05842495,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.50229454,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.05842495,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.137389183,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.05842495,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.137389183,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.990429878,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.412563324,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.50229454,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.597409248,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.50229454,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.412563324,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.05842495,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.174477577,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.597409248,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.137389183,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.758327007,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.137389183,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.559123993,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.50229454,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.597409248,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.597409248,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.285346031,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.05842495,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.050849438,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.050849438,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,2.137389183,Dr Sarvepalli Radhakrishnan Block
12.9724631,79.1615594,1.10E+13,0,0,3.979264259,Dr Sarvepalli Radhakrishnan Block
